"cpu" | "gpu" — which engine ran the case.
What every executor models per input byte, before its own state.
What every node declares about its columns: the arrow types, and the annotations a merging or finalizing node reads.
What is asserted is everything a plan depends on: the count, that no row is lost or doubled, and that a key's lane does not depend on the batch it arrived in.
What is checked here is only that the instrument reads what it was set to — a few cases, not a suite.
What is not is its execution semantics, which annotating a tree with wrappers carries along by accident.
What is not reused is the shape: a column reference is an ordinal into a child whose column order this engine decides, so every reference is rebased at each node the translation layer inserts.
What is reused is DataFusion's planning — the coercions, the decimal scales, the per-aggregate state schemas — and not its execution semantics, which is what annotating a tree with wrappers carries along by accident.
What is reused is DataFusion's planning: the coercions, the decimal scales, the per-aggregate state schemas.
What is wanted is that the two readers diverge RED, and this is what makes them.
What it adds is `Executor` — the held bytes and the pre-call transient the accountant sums — which no earlier task could answer, because nothing was accounting yet.
What it adds over either side's own tests is the only thing neither can say — that two implementations of one contract answer alike.
What it adds to the pruning pass is the per-group rows and bytes the mapping needs.
What it buys is a measured figure to check the model against: an exec node's model is its input's size, and a project that widens its rows exceeds that.
What it does determine is asked of the same session: the count is `max(0, min(n, |unlimited| - m))` and the rows are a sub-MULTISET of the unlimited answer, compared as a multiset because set membership passes a run that returned one row twice where the oracle has it once.
What it does not promise is tie order — neither DataFusion's sort nor cuDF's is stable — so a plan that needs one asks for a key that decides it.
What it drops is the rendering, which one oracle against thirty runs otherwise pays for thirty times — `SELECT *` over a million rows renders for seconds.
What it holds is what the emitting call has to build a copy of, so a model that says so refuses the call rather than letting the two live at once uncounted.
What it holds plus what arrives: a compaction reads both at once, and a merge that is about to fold the two is the transient the accountant has to have room for.
What it holds plus what arrives: a compaction reads both at once, and the merge about to fold them is the transient the accountant has to have room for.
What it owes is the join type's answer.
What makes an empty `underestimates` mean the model held: a backend measuring nothing produces the same empty list, and the two are indistinguishable without this.
What no arm of `select` may do is name a slot with nothing in it — which is exactly what a probe reading the build slot did, and what that bug did not turn red.
What no fixture can vary.
What one aggregate node's aggregates become in each position.
What one lane's input edges look like right now.
What one node does to the device, in call order.
What one read of a scan's metadata tells the planner: the row groups it will read, and whether each projected column has a NULL in any of them.
What one walk of one query produced.
What planning and validation return.
What proves the corpus infra, since every way it fails is quiet.
What reads it is the pairing between the two oracles, which is a property of the line rather than of a run.
What sits between a partial aggregate and the final one:
What sql asked for.
What that looks like from the outside is a LIMIT quietly returning short, so the arithmetic is checked here where it is done rather than absorbed where it is used.
What the accountant decides at the boundary, through a real run.
What the build-side semi family's finish emits, which is what a project above it indexes: the build side, and the boolean a mark join appends to it.
What the call produced is priced by: the key project's output is the keys, and everything else is the node's own row.
What the capability matrix says about one join mode: whether the probe side can stream batch by batch, and whether the lane owes a pass at done for what a streamed probe cannot know — which build rows matched at least once (#136).
What the device side uses: a device that can author its own golden proves nothing against it.
What the driver hands a backend when it builds an executor set.
What the driver tests assert is calls — pull counts, queue bounds, release — so an operator here only has to produce the right number of batches of the right size at the right moment.
What the executor calls this aggregate, which is DataFusion's own name plus the `ddof` spelled into it:
What the executor calls this aggregate, which is DataFusion's own name plus the `ddof` spelled into it:
What the finish would have computed is known without it — nothing matched — so an anti join hands its build side up, which is the answer and the one this backend can express.
What the first pass assumes.
What the golden's `early_exit=` marker names, and the reason a lane can be short of what its plan called for: not a bool, because a reader of a smaller number needs to know which limit produced it.
What the golden's `early_exit=` marker names, so a reader of a smaller number knows which limit produced it.
What the index derives, against a plan whose shape is written down here.
What the matrix promises for one mode, written from the spec rather than read back from the planner's own `capability`.
What the node declares, out of an anti join that emitted build columns only: each kept column in the projection's order, a build one read from the anti join's output and a probe one as a typed NULL.
What the per-probe-batch join emits, which is not what the node is: a Left emits this batch's matches and waits for the finish, and a Full also emits the probe rows this batch had no match for — batch-local, because the build side was complete before the first call.
What the per-probe-batch join emits, which is not what the node is: a Left emits this batch's matches and waits for the finish, and a Full also emits the probe rows this batch had no match for — batch-local, because the build side was complete before the first call.
What the plan line already carries is not repeated: a golden that states a thing twice is one a reader stops checking.
What the plan promised its caller.
What the plan promised its caller.
What the plan's implementation modules share: the input a node declares it consumes, and the three checks more than one node makes.
What the previous call in this recipe returned.
What the returned set drives.
What the same plan peaks at when the accountant only watches.
What the selector chose is asserted rather than trusted: a cap that took the first thirty candidates would run thirty shapes and cover whichever dimensions happened to sort early.
What the source holds is what makes the rest of the line legible: it is the cap on the target, so a reader sees whether the target is the source or the budget talking, and it is what the small-table threshold compared to decide the lanes.
What the sources actually did, counted where it happens.
What the translation arms share: the ordinals a DataFusion node names, and the two questions asked of a node this engine has already built.
What the tree assertion is worth is worth stating:
What the typing buys, over a state no corpus query produces: a group with fewer rows than its degrees of freedom has no dispersion to report and owes NULL.
What the walk from one source found, and what it was given for it.
What this aggregate is called.
What this mapping emits, which is the budget's target only where the budget is what cut the batches.
What this node was asked to do — the parameters that decide its answer, and nothing that is derived from its children or repeated by the layout.
What this query's plan at this mode turned out to be.
What to call, for a lane `can_step` has already accepted.
Whatever this node did not consume is gathered here, so nothing it was handed becomes unreachable: an orphan is never indexed and every seq above it would shift.
When the driver makes a call.
Where a Welford merge is the only divergence: this mode decomposes the aggregate into an init, two merges and a finalize, and DataFusion computes it in one pass, so the last digits differ by reassociation.
Where a call's input comes from.
Where a call's named input comes from, in the handles the walk is already holding.
Where a call's named inputs are, at the moment the walk makes it.
Where a declaration must have come from.
Where a filtered cell's rows come out, which is the whole difference the residual makes: a shape that still streams answers per call, one that dropped to a single call answers there too but from one batch, and the finish pass is gone in both.
Where a limit sits is what decides whether it is worth having, and this is the case that says so.
Where a line first names a file by machine rather than by repository: a `/testdata/` with something before it, or a token opening with a slash.
Where a node's lane keeps its accounting slot.
Where a rebatcher goes.
Where an accumulator emits, which decides every queue-depth assertion made against it.
Where data leaves the device on the GPU path, and a slice on this one.
Where it finalizes, the finalize rides a project of its own — ours, so both engines evaluate the same expression.
Where one column of a join filter's own table comes from.
Where one key repeats the state stays a row wide, the threshold never moves, and an arrival compacts whenever the pending arrivals fill it.
Where one side's column lands in the output: into the emitted table first — which is the crossed pair, or the one side a semi form emits — and then through the projection, where a dropped column has no output ordinal at all.
Where that cannot hold, the declaration says `live_cpu` — so a golden compare here is also the claim that the modes agree, and it is worth naming the author when they do not.
Where the analysis cannot decide, a column is possibly-NULL.
Where the answer alone cannot say it: a row lost between two nodes and a row invented at a third return the same count.
Where the backend fails, if it does.
Where the budget is what binds, the target lands on the grid — powers of two, so an estimate that drifts slightly does not regenerate every golden.
Where the data leaves the device: one export per handle, over the row range the driver supplies.
Where the emitter puts a row.
Where the estimated constants alone exhaust the budget, batches are sized against the ones we know and the accountant owns the rest.
Where the executor comes from, so `run` can build one on first use without the driver deciding when that is.
Where the inequality actually is.
Where the keys are disjoint a compaction shrinks nothing, so the threshold moves to twice what it left and the compactions land at geometrically growing sizes.
Where the widths line up, the same omission answers with one grouping set out of three and looks right.
Where this node's accounting slots start: one per lane when it is lane-scoped, one for the node otherwise.
Whether a lane is left live and empty.
Whether a lane whose build side produced no batch owes no rows at all.
Whether a lane whose build side produced no batch owes no rows at all.
Whether a lane whose build side produced no batch owes no rows — the join type's own answer, read once where the node is in hand.
Whether a lane with no build batch owes its probe side rather than nothing — the three join types that preserve unmatched probe rows, which no executor can answer without a build table.
Whether a node's row count is a fact rather than an estimate.
Whether a peak that ignores batch shape is right is the ticket's question.
Whether a probe call reads the build side at all.
Whether a probe call reads the build side at all.
Whether a query also runs the injected shapes.
Whether a source emits a zero-row batch instead of advancing.
Whether an accumulator prices the output it is about to build.
Whether the analysis says an expression over `[nullable c0, non-nullable c1]` can be NULL.
Whether the budget moved with the peak is the caller's claim rather than this one's, so the pairs are returned.
Whether the join's output carries a column from each side.
Whether the join's output carries a column from each side.
Whether the line above is blank AND the one above that is a doc line — which means this run is the LOWER half of a pair already reported, not the start of a new one.
Whether the plan carries a join whose answer to an empty build side is its probe side — Right, Full and RightAnti.
Whether the produced type is the declared one with the precision a decimal sum gains per merge — the one mismatch [`declared_as`] casts away.
Whether the recipes section prints what each call passes the executor, or only which kernel it addresses.
Whether the two answers are the same multiset of rows under the same schema.
Whether the whole join is one call: no probe keys kept and no finish pass.
Whether this aggregate has group keys.
Whether this input is the build side, handed over or copied.
Whether this join keeps probe keys and answers at done, rather than being one call and nothing else.
Whether this lane can make progress.
Whether this lane of this node can make progress.
Whether this names the whole of a batch that size — in which case the call needs no range at all, and the trace should not read as a trimmed one.
Whether this node's own interval was satisfied.
Whether this one is a folded triple, which is what makes its state three columns wide rather than one.
Whether this run writes goldens, and how much of the file it owns when it does.
Which aggregate a finalize belongs to is not in the counts — both branches emit one — so the adjacency is what separates an init that finalized itself from a merge that did.
Which batch sits in which partition is the whole content.
Which call the backend fails at.
Which call this lane's input state calls for.
Which check refused the call.
Which columns a join type emits, before any projection of its own.
Which columns can be NULL, and the one join shape that has to be refused because of it.
Which columns the planner believes can be NULL, one test per rule, over hand-built nodes.
Which executor instance a figure belongs to.
Which executor trait drives a node.
Which fb kinds a device has now run, and which this walk refuses — the set T15 and T16 inherit as already proven, and the one they inherit as still open.
Which half of that a test enforces, so a reader knows what rests on a person: the fb kinds and the call shapes are asserted against the ten mode goldens by `the_payload_golden_covers_every_kind_and_call_shape_the_modes_produce` — a mapping arm or a call pattern that appears there and not here goes red.
Which input slot the call consumes, in the node's own child order — so a probe reads the right child and a build the left.
Which is why the coverage check comes first: a plan shorter than the tree renders its tail as `none` too, and that reads as a forwarder rather than as the gap it is.
Which lane a key lands in is not asserted here — that is the murmur3 rule, and the live conformance gate is what ties it to the device.
Which lane a row belongs to, Spark-murmur3 — the one rule both CPU paths and the GPU kernel answer with.
Which lane each key landed in, by reading the lanes back.
Which limits were satisfied, by name and post-order address — the address because that is what both engines number a node by, and the name because nobody reads an address.
Which lowering a limit got is a question about position, and a node cannot see what is above it: root-adjacent means the interval belongs to `GpuUnload`, so a limit node whose only consumer is the sink is a tree the planner does not emit.
Which mode authors `.result.txt`: the last mode the query DECLARES, in the fixed sequence of five.
Which node runs next: smallest height among the runnable, ties leftmost.
Which of a join's two projects a seq is.
Which of the four shapes a join takes is `nodes::join::capability` — the same function the planner and the estimator read, so the recipe cannot claim a pass they did not plan for.
Which of two rows tied on the keys comes first is not promised — a k-way merge over unstable per-lane sorts has no order to preserve.
Which parts are emitted is decided here rather than by the node kinds alone, because the same DataFusion pair becomes a different tree at one lane and at four.
Which rows an interval names depends on the order they arrive in, so a limit under an order is only the top n where the whole stream carries it.
Which rows of the next batch are wanted, or `None` to release it uncalled.
Which side each column of a join filter's own table came from.
Which side of the decomposition a node runs: state built from raw values, or state merged from state.
Which trait drives a node, with the executor stored inline — the match compiles to a jump.
Which variable reaches the message is a live choice in the driver — the emitter passes a literal 0 where the accumulator passes its lane — and a message hard-coded to lane 0 would pass every other case here.
Whole stream ordered, not merely each batch — what a top-N after a sort needs.
Whole-text asserts rather than substring ones: what the renderer is for is a file a comparator reads line for line, and a test that checks a line is there does not check that nothing else is.
Why a call failed: a message and no kind, because there is one response to all of them.
Why a rebatcher may not go here: the child declares an order and a coalesce clears it, so a parent that merges on the order refuses the plan and one that merely carries rows past it would take a different prefix under a row interval.
Why a result has no section, and which mode decided it.
Why a target is absent from the normal CI tiers.
Why the two figures differ, since a reader who tries to remove the double count finds this test red: a probing join's `resident_bytes` is its build side plus its accumulated keys, and its `scratch_bytes` adds the build side AGAIN, because the call is about to read it.
Why the walk cannot make this call, in the words its panic uses.
Why this exists.
Widths are real, from the declared schemas.
With a single state column there is nothing to mismatch; beyond that the aggregator's tag is what names it (`avg(x)[count]`), and a tag with no field is a drift this must not paper over.
With it, a moved payload goes red DURING the regen.
With no key to co-locate on, both sides are one lane — the probe as much as the build, though only the build is also one batch.
With one batch per lane there is nothing for a batch-size threshold to size, so the rule that drops a source to one lane has nothing to act on either.
With one batch per lane there is nothing for a size threshold to size, so the rule that drops a source to one lane has nothing to act on either.
With one, the ordinals at or above the build width are the probe's — here `v` alone.
Without a projection every probe column is kept, so both are padded.
Without that check, dropping a target from the array retires it silently while this exemption still excuses it — an execution mode disappearing with nothing red, which is the failure the pipeline comment warns about in prose but nothing enforced.
Without the check the loss is silent, since the batches are simply dropped with the driver.
Without the reverse direction the CSV could claim coverage that no test provides — which is the exact failure mode this registry replaces.
Without the second variable that run would rewrite the evidence and the diff would come home among the others.
Without this a rewrite that broke a node's requirements would run and answer, which is the failure this whole tier is about.
Without this the count above is a claim about a plan that had nothing to stop: at the single-batch modes a mapping offers one batch per lane and stopping is free.
Word-boundary check, same reasoning as line_runs_target:
Write a sibling and rename onto the name, so a reader of the path sees the whole file or the previous one and never a partial write.
Write one expression, children first, as FlatBuffers requires.
Written out rather than defaulted so a field added to the table has to be answered here.
Written rather than checked in: the null analysis reads parquet statistics, so a column is nullable here because a row group holds a NULL and never because it was declared so, and `tpch.minimal` holds none.
Zero and two are what a join's build side must never do.
Zero at the end of any correct run: a batch was held and never released otherwise.
Zero everywhere on a run that drained, and what closes `consumed + abandoned == the child's emitted` into an equality on every run.
Zero for every other category.
Zero is a join that needs no finish.
Zero rows is not zero bytes: an empty lane still owes a typed batch.
Zero-row batches and a degenerate hash are behaviour no node carries, so they wrap the source and emit executors of a backend otherwise the CPU one.
Zero-row batches emitted instead of advancing, over every source and lane.
[#163]: ../../llm-wiki/tickets.md#t163
[2, 4, 6] and [10] merge to a count of 4, a mean of 5.5 and an m2 of 35 — which is the sum of squared deviations from 5.5, computed by hand and not by another accumulator.
[`CpuBatch`](super::CpuBatch)'s side of [`Batch`](super::Batch).
[`Exemption::GpuJob`] makes a claim about a committed workflow array, so the claim is verified below; [`Exemption::NotRun`] asserts only that nothing runs the target, which nothing can confirm.
[`GpuBatch::consume`] is that boundary, and the only place the release is skipped.
[`GpuBatch`] and the GPU backend exist only where cuDF is linked, so their declarations carry the cfg rather than only their modules.
[`GpuBatch`](super::GpuBatch)'s trait impls, and the one way out of it that skips the release.
[`RowInterval`](super::RowInterval)'s range, which is three statements rather than one.
[`RowRange`](super::RowRange)'s clamp, which C++'s `clamp_row_range` is the twin of.
[`assert_registry_matches_csv`] takes those owned columns explicitly rather than inferring them: inferring "columns this binary registered something for" would silently pass a binary whose entire column vanished. # States A cell is `enabled | skip | disabled | na`.
[`canonical_root`] for one dataset.
[`execute_single_node`] replaces the children with the batches it is handed, so what is stored is the operator and its expressions, never a source.
[`expr_translate`]: super::expr_translate
[`line_runs_target`] decides `--no-run` per line, so an unfolded build invocation hands it continuation lines that carry `--test` flags but not the `--no-run` that disqualifies them — they read as run steps and the guard reports coverage that does not exist.
[`partitioned`] owns the tree, the queues, the schedule and the three cross-lane categories; [`single_partition`] is one lane of one lane-scoped node, deciding which call that lane's input state calls for and making exactly one.
[`run`](crate::executor::run) — the tree, the queues, the schedule, and everything cross-partition.
[label, v]: one column from each side, and the build key dropped — so a pad that emitted the build side whole would produce three columns, not two.
` shape; a `none` row and a `not runnable` line are shapes of their own.
`#[cfg(test)]` because only tests want a tree without the pipeline — three of them, in two other components.
`#[cfg(test)]` for the same reason as [`translate`]: its only caller outside the translator is a test.
`(kind, when)` per call, which is the pair the mapping table states.
`(query, body)` at each `== ` header, names as the file writes them.
`, or more fields after `, `.
`--library` or a longer flag starting with `--lib` must not count.
`--no-run` is detected per LINE, so callers MUST pass lines that have already been through [`fold_continuations`].
`--test <name>` at a word boundary, in a step that is not `--no-run`.
`--test test_corpus` is a substring of `--test test_corpus_goldens`, so the shorter name reads as covered by the longer one's step.
`--test-threads=1` on this binary, which the gpu job and the shadgpu script both pass and `test_ci_coverage` holds them to.
`-1` is unlimited, which is how the frozen nodes spell `None`.
`...
`<mode>-<tier>.cost.txt`, derived per section from the `.cpu.txt` beside it.
`<mode>-<tier>.cpu.txt` — the per-node tree of every query that ran at this mode.
`<tier>.result.txt` — one entry per query, keyed by the query alone, because the modes are supposed to agree on results.
`== <query>` sections and the node lines in one.
`== <query>` sections, and the node lines inside one.
`AggregateExec` in Partial mode probes its own aggregation ratio and, where grouping is not paying, passes its input through as state — sound in a DataFusion plan because a Final stage regroups downstream, and wrong here, where the init emits state and the merge is a Partial too.
`Avg` is never one — decomposing it is the point — and `MergeM2` is never an `AggFunc`.
`Budgeted` has no number until the estimator solves for one, which is why it is a separate word.
`ByHash` is Spark murmur3 seed 42 — the only routing `GpuEmitPartitions` has.
`COST_FILTER=<substr>` restricts the run to `.cpu.txt` files whose name contains `<substr>` (regenerate a single golden).
`CallStats::scratch_bytes` is the measured half of the accounting, and every CPU executor returned `None` for it until the exec nodes began reporting — so `underestimates` was empty on every query for want of an input rather than for want of an underestimate.
`Combined` exists only because `merge_m2` is not a per-column reduction: it needs the count-weighted mean and the cross term.
`CorpusDeclaration` carries the two oracles and not the modes, and a disabled mode submits no registration to compare.
`CpuBackend`: the seven executor types this backend names, and the memory each reports.
`CpuSource` measures nothing either, so an injected call gives the accountant what an uninjected one does.
`CudfScan` is the only leaf the schema has — every other table carries `input`, `left`/`right` or `inputs`.
`Err` where a node's payload cannot be written — an expression the wire has no shape for (#168) — because a plan missing one node's arguments is not a plan the C++ can be handed, and the alternative is a buffer whose every later seq has to be checked against a list to be trusted.
`Err` where a node's payload cannot be written — an expression the wire has no shape for (#168) — because a plan missing one node's arguments is not a plan the C++ can be handed, and the alternative is a buffer whose every later seq has to be checked against a list to be trusted.
`GpuAggregate` runs per batch; `GpuAggregateBatches` merges pre-aggregated batches and emits at done.
`GpuBackend` as a `Backend`: the caller the impl did not have.
`GpuBackend`: the seven executor types this backend names, and the memory each reports.
`GpuBatch` exists only where the FFI is linked.
`GpuBatch`'s own surface: what it reports, and which way out of it releases the handle.
`GpuEmitPartitions` arrives with the shuffle shapes; what a one-lane plan needs is the merge.
`GpuEmitPartitions` on a device: the repartition arm, one call per batch, N handles out.
`GpuEmitPartitions` on the CPU: one batch in, N out, some of them empty.
`GpuEmitPartitions`: what a scatter owes its driver, and what a join needs of it.
`GpuLoadParquet` on a device: one `execute_scan_rowgroups` per batch, over the row groups the mapping gave this lane.
`GpuLoadParquet` on the CPU: one call per batch, reading the row groups the mapping gave this lane.
`GpuLoadParquet`: the one source node.
`GpuMergePartitions`, `GpuUnion` and `GpuInterleave` are one driver arm over three mappings.
`GpuUnload`: the boundary crossing, and the only node whose output is a CPU batch.
`LocalLimitExec` has no skip.
`MemoryLimit`'s two cases, which used to sit in the crate's `config.rs`.
`Name: field, field` — the name alone where a node has no fields at all.
`None` = exact.
`None` => no pruning applicable (read all groups): no predicate, not exactly one file, unreadable metadata, or the predicate prunes nothing.
`None` accounts and reports without ever tripping.
`None` ends the run.
`None` for a sink, which structurally has neither.
`None` for the two symbols whose arguments are runtime row counts.
`None` is a pure offset: no prefix determines the answer, so it never satisfies.
`None` is an uninstrumented run.
`None` is every column of it — a `CrossJoinExec` has no projection, and a predicate-free nested-loop join that lands here may.
`None` is the build-side semi family, whose probe call is only the key project.
`None` is the build-side semi family, whose probe call is only the key project.
`None` once a call has consumed it, which is the last probe call for a join that hands it over and the finish call for one that does not.
`None` when the field is absent; panics when it is present and not a number, since that is a renderer defect rather than a line of another kind.
`None` where a run writes the section, the marker where the declaration says it is not enabled.
`None` where that node makes no ABI call at all, which is what a forwarder does.
`Ok` means the lane owes nothing and ends here; an `Err` names a type whose answer is its probe side, which needs a call over a build table that does not exist.
`Partial` and `Merge` on the wire — never `Final`, which also finalizes, and in this mode a finalize is a project of its own.
`Partial` builds state from raw values and `Merge` merges state into state.
`PlanIndex` numbers pre-order for the schedule and records each node's children-first position beside it; `attach_recipes` numbers children-first and stores a recipe at that position.
`ProbingJoin` is absent because it comes from `set_build`, not from the backend.
`ProjectionMask::roots` is a SET: the reader emits the columns in file order whatever order they are named in, so a projection that is not ascending would hand this lane its columns permuted against the schema the node declares — and the device, which sends the same list to cuDF, would permute them identically, so the goldens would agree and be wrong together.
`ProjectionMask::roots` is a set, so a descending projection would come back permuted against the declared schema — on this backend and, identically, on the device, which sends the same list to cuDF.
`SELECT count(*) FROM (SELECT ...
`Some` only where a limit's interval landed — see the limit lowering rule.
`Sqrt` has no DataFusion unary, so it resolves through the registry like any other function — the same `sqrt` a query would have used, rather than a second implementation.
`Sqrt` is not a DataFusion unary: it is what a stddev's finalize expression needs, and cuDF's `unary_operator::SQRT` is what the hardwired finalize already calls.
`Sqrt` is the one expression with no DataFusion unary behind it: it exists because a stddev's finalize needs it.
`UPDATE_CANONICAL`'s contract is a whole file, which a corpus file cannot honour from one case: the sections belong to different cases and a filtered run has only some of them.
`Unbuilt` is a lane never entered — for a join that is still its build phase, since nothing has been set.
`[[1,2],[3]]` — the bracket style every nested list in the format renders in.
`[[a,b],[c]]` — the bracket style `partition_groups` renders in, so the two nestings a reader compares index for index also read alike.
`[group keys…, state columns…]` — what the aggregators produce, and where the state annotations live.
`[k, count, mean, m2]` — the Welford triple, in DataFusion's own state order and types.
`[k, sum(v), count(v)]` — the state an avg decomposes into, which is what a merge reads.
`[start, end)` of the probe child's subtree in pre-order.
`[start, end)` per node.
```text resident = Σ byte_size of driver-held in-flight batches + Σ cached resident_bytes() over live executors ``` The executor half is cached per slot and refreshed one instance at a time.
`abandoned` is per lane and present only where a run left something behind, and `rows_skipped` is a total.
`abandoned` is what makes the arithmetic a law rather than an inequality: the merge consumed 4+4+0 of the loader's three lanes, and the 4 rows the early exit stranded are on the loader's own line.
`aggregate.cpp` discriminates on `null_exprs` rather than on the masks, so writing one without the other would run a plain group-by and answer with one set where the query asked for five.
`assert_eq!` evaluates both arguments before comparing a byte, so the exact arm materialized the whole answer twice to answer yes or no.
`assert_results_match` renders both sides per call, so one oracle against thirty runs is rendered thirty times, and on a million-row result that is most of the tier.
`assert_type_accountable` recurses into them.
`authoritative_mode` returned None for the whole of T19's first batch and nothing went red.
`avg` finalizes by dividing a decimal by a count, and cuDF takes a divide's result scale from its operands where arrow takes it from the declared output type — so a wrong cast is invisible on a CPU host and wrong here, in a column whose type reads correctly either way.
`begin_plan`'s `out_node_count` is asserted against the fb nodes the writer created — never against the plan tree's own count, which differs in most plans.
`budget` of `None` accounts without ever tripping.
`budget` of `None` accounts without ever tripping.
`budget` of `None` accounts without ever tripping.
`build` is row group 2 — `(a, 6)` and `(b, 5)` — and the probe is row group 0 filtered to `v > 1`, which is `(a, 2)` alone.
`calling_lanes` is how many lanes make the call, not how many the node's output declares: an emitter reads one lane and scatters into four, so it calls from one while its tree line says four.
`cargo build` rather than `cargo test --no-run`, since the crate has no tests for the latter to name.
`cargo test --no-run ... --test X` BUILDS X without running it.
`check` trips on `value > budget`, so equality is the boundary rather than a near miss — and it is the off-by-one a user would find rather than a test.
`columns` is one column for a per-mode file and all five for the result golden, which holds one entry per query across the modes: enabled anywhere is enabled there.
`common/` is a shared module dir, not a target; only *.rs files are.
`common` is the row-byte formula all four price by.
`compact_bytes` is the held size that triggers a compaction; it comes from the budget rule, which is the driver's.
`compact_bytes` is the held-state size at which a compaction runs.
`conditional_inner_join` evaluates it per pair, or a cross join and a mask where it is not AST-able.
`consumed` is `None` for the calls that take no input — zero bytes would count a release that never happened, which is what the hold and release counts exist to notice.
`corpus_gpu` reads a leading SKIPPED as "this section holds no rows", so a mode line ahead of it would let a `golden_exact` declaration pass against a section with nothing to compare.
`corpus_query!(dataset, sf, query, cpu_modes, gpu_modes, cpu_oracle, gpu_oracle)` — one test and one registration per enabled cpu mode.
`cost-report`'s `[dependencies]` is empty on purpose, so it builds in seconds in the cheap tier, and depending on this crate to share fifteen lines of `key=` reading would trade a stated property for nothing.
`count(*)` over nothing is 0, and a query asking for it gets an answer.
`ddof` is not checked here because nothing at a merge names it: it separates the sample forms from the population ones and appears only in the finalize expression, which is built from the same spec that wrote the annotation.
`dim(k, label)` is the build side and `fact(fk, v)` the probe, the pair the matrix works its examples on.
`dim(k, label)` joined to `fact(fk, v)`, keeping one column of each side.
`dim(k, label)` joined to `fact(fk, v)`, the pair the capability matrix works its examples on.
`dim(k, label)` semi-joined to `fact(fk, v)`, keeping one build column.
`done` means no further batch can ever arrive on that slot: the producer finished and its queue for this lane is empty.
`elsewhere` lists cells `(dataset, sf, query, column)` that belong to an owned column but are registered in a DIFFERENT test binary, so the reverse direction must not demand them here.
`enabled | skip` is the pair `declared_sections` uses to decide a query has a section at all, so counting only `enabled` would disagree with the writer about who the author is — and disagree on the rarest cells.
`end_to_end!(dataset, query)` — one test per query, so a failure names it.
`end_to_end!` and the injected form differ by one word, so a query leaving the set leaves it silently:
`estimated_max_resident_size` per node, indexed by post-order sequence.
`every_rust_test_target_is_named_by_ci` asserts a target is NAMED by a step, never that the step can RUN.
`execute_node` erases every input handle it reads, and there is no copy symbol — `slice_handle` consumes its input too, so it moves rather than copies.
`execute_node` erases what it reads, so the join call for the first probe batch takes the build side with it; a second batch has nothing to be given, and saying so is better than a handle that is not there.
`execute_single_node` swaps it for a stream over the batches the call was handed, so what it holds is never read.
`false` when nothing is runnable, which is how a run ends.
`false` — the SQL default — means a NULL key matches nothing, `true` is what a set operation lowered to a join needs.
`fetch` is DataFusion's, replicated onto every stage of the decomposition, which is sound because the top n of a union is the top n of each part's top n.
`fetch` is the top-N within this batch, which is what makes a sort 1:1 per batch rather than an accumulator.
`fetch` on the wire:
`file_schema` is the projected fields and `projection` is left empty, which the C++ reads as "every column of the schema I was given".
`filter` is a residual over both sides, which is what moves a mode off the streaming path.
`finish_and_fetch` takes the executor by value, so on failure there is nothing left to hold a slot open — which is the same thing the query being over already means.
`generated` is private to this component, which is the whole reason the wall is drawn here: eleven files name flatc's output and use 73 of its types between them, so it can only be private if all eleven are inside with it.
`in_rows` is nested by child and then by that child's lane; `batch_rows` and `batch_bytes` by this node's lane and then by batch.
`index` is its index in the file, which is what the scan passes to `set_row_groups` — survivors are post-pruning, so it is not the position in this slice.
`injected_queries!` is the only caller passing the second.
`interior_edges` names them, and this is the demonstration that what it names is what the driver refuses.
`intermediate` is `[group keys…, state columns…]` — what the aggregators produce, and what a finalize expression reads.
`inventory` collects per linked binary.
`joined_key_distribution` cannot name it, so the node quietly declares no distribution at all and a co-partitioned join above it loses the claim it earned.
`k * 10 = v` reads both sides, which is what makes it a residual rather than something DataFusion would have pushed below the join.
`k > fk` pairs only `k=3` with the two `fk=2` rows.
`k=2` matches only the first batch and `k=1` and `k=3` match neither, so a per-batch answer and a finished one differ.
`k=2` matches the first probe batch and nothing in the second.
`keep[i] == false` => row group i cannot match the predicate (prune it).
`keys` is the schema of the probe keys a finishing join accumulates — the key project's output, which is the node's key columns and nothing else.
`kind` + `device` determine the CSV column (see [`column_for`]); keeping them separate rather than baking the column name into each macro means the mapping lives in exactly one place and can be unit-tested.
`k|v` per row, sorted — the shape the table writes its answers in.
`k|v` per row, sorted, as the table writes its answers.
`length: u64::MAX` means to the end.
`m2` and `merge_m2` have none of their own: both are folded into the SQL aggregate whose state they are, above.
`max(0, min(n, |unlimited| - m))` for `LIMIT n OFFSET m`: an offset past the end returns nothing, and a limit past what is left returns what is left.
`merge_m2` is the reason `outputs` is a list — it returns its three state columns together.
`merge_m2`: state into state, which none of DataFusion's aggregate modes does.
`merge` is listed rather than derived: the rule would be "the same aggregator, except count merges by sum", and that exception is the whole content.
`mode` is the macro's ident spelling, decoded here rather than at the call site.
`nested-limits` carries both lowerings on one root-to-leaf path — the root-adjacent one as the unload's skip/fetch, and the mid-plan one as a `GpuLimit` over the scan — so one query holds every count below.
`nested-loop-join` at tp4-rowgroup peaks at 8,222 bytes and 8,540 under a rebatcher, and its budget does not move: the pre-call check tests the join's own transient, which merging a lane's batches leaves alone.
`node` rebuilt over `children`, which are the rewritten children in the order [`GpuNode::children`] reports them.
`none` where the run drained, stated rather than left to an absence, since a smaller number with no cause reads exactly like a plan that produced less.
